(10/13/2022 3:36:28 PM) User >>>>>>> "Arturo Roa" <aroa@guidewire.com>  is trying to launch FinancialClose.
{"asctime": "2022-10-13 15:36:46,712", "filename": "finalclosefunctions.py", "funcName": "verify_daily", "levelname": "INFO", "levelno": 20, "lineno": 1244, "module": "finalclosefunctions", "message": "Trying to verify data 08-2022,EMEA", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 9464, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 15:36:50,670", "filename": "finalclosefunctions.py", "funcName": "set_user", "levelname": "INFO", "levelno": 20, "lineno": 87, "module": "finalclosefunctions", "message": "Setting credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10656, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:03,903", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:04,282", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298747", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:04,282", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:04,883", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298747", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:04,884", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:05,460", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298747", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:05,461", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:06,029", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298747", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:06,029", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:06,390", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298747", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:06,391", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:06,725", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298747", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:06,726", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:07,099", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298747", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:07,100", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:07,494", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298747", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:07,494", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:07,859", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298747", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:07,859", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:08,239", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298747", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:08,240", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:08,760", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298747", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:08,761", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:09,102", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298747", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:09,102", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:09,557", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298747", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:09,557", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:10,205", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298747", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:10,206", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:10,602", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298747", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:10,603", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:10,957", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298747", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:10,957", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:11,316", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298747", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:11,317", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:11,892", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298747", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:11,893", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:12,247", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298747", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:12,247", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:12,633", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298747", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:12,633", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:12,986", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298747", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:12,986", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:13,329", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298747", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:13,329", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:13,891", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298747", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:13,891", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:14,288", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298747", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:14,289", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:14,717", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298747", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:14,717", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:15,146", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298747", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:15,147", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:15,542", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298747", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:15,542", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:16,361", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298747", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:16,362", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:16,684", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298747", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:16,685", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:17,167", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298747", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:17,167", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:19,938", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298747", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:19,938", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:20,453", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298747", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:20,454", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:20,901", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298747", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:20,901", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:21,456", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298747", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:21,456", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:22,113", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298747", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:22,114", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:23,072", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298747", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:23,072", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:23,621", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298747", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:23,622", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:24,083", "filename": "finalclosefunctions.py", "funcName": "Get_Status", "levelname": "INFO", "levelno": 20, "lineno": 488, "module": "finalclosefunctions", "message": "Get status for PID 8298747", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
{"asctime": "2022-10-13 16:13:24,083", "filename": "finalclosefunctions.py", "funcName": "read_credentials", "levelname": "INFO", "levelno": 20, "lineno": 102, "module": "finalclosefunctions", "message": "Reading credentials", "name": "logzero_default", "pathname": "C:\\finalclose\\scripts\\finalclosefunctions.py", "process": 10644, "processName": "MainProcess", "threadName": "MainThread"}
